Summary
-------

Measuring unpaused time only

elapsed  1852481 ms (30m 52s)
 dfhack   188269 ms ( 10.16% of elapsed)


DFHack details
--------------

keybinding       16 ms (  0.01% of dfhack,   0.00% of elapsed)
    update    20165 ms ( 10.71% of dfhack,   1.09% of elapsed)
   overlay   167322 ms ( 88.87% of dfhack,   9.03% of elapsed)
   zscreen      766 ms (  0.41% of dfhack,   0.04% of elapsed)


Update details
--------------

  event manager     2368 ms ( 11.74% of update,   0.13% of elapsed)
plugin onUpdate    14609 ms ( 72.45% of update,   0.79% of elapsed)
     lua timers     2217 ms ( 10.99% of update,   0.12% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED      655 ms ( 27.66% of event manager,   0.04% of elapsed)
               UNIT_DEATH      653 ms ( 27.58% of event manager,   0.04% of elapsed)
            JOB_COMPLETED      438 ms ( 18.50% of event manager,   0.02% of elapsed)
            JOB_INITIATED       47 ms (  1.98% of event manager,   0.00% of elapsed)
          UNIT_NEW_ACTIVE       31 ms (  1.31% of event manager,   0.00% of elapsed)
                   UNLOAD       16 ms (  0.68% of event manager,   0.00% of elapsed)

                framework      528 ms ( 22.30% of event manager,   0.03% of elapsed)
            all subtimers     1840 ms ( 77.70% of event manager,   0.10% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------


                framework      438 ms (100.00% of event type,   0.02% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

                 eventful       15 ms ( 31.91% of event type,   0.00% of elapsed)

                framework       32 ms ( 68.09% of event type,   0.00% of elapsed)
            all subtimers       15 ms ( 31.91% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       31 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       32 ms (  4.89% of event type,   0.00% of elapsed)

                framework      623 ms ( 95.11% of event type,   0.03% of elapsed)
            all subtimers       32 ms (  4.89% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay    11487 ms ( 78.63% of update,   0.62% of elapsed)
           preserve-rooms      235 ms (  1.61% of update,   0.01% of elapsed)
             buildingplan      233 ms (  1.59% of update,   0.01% of elapsed)
     RemoteFortressReader      170 ms (  1.16% of update,   0.01% of elapsed)
                logistics      126 ms (  0.86% of update,   0.01% of elapsed)
           preserve-tombs      125 ms (  0.86% of update,   0.01% of elapsed)
                 autochop      110 ms (  0.75% of update,   0.01% of elapsed)
                   reveal       80 ms (  0.55% of update,   0.00% of elapsed)
                  3dveins       77 ms (  0.53% of update,   0.00% of elapsed)
               timestream       63 ms (  0.43% of update,   0.00% of elapsed)
              add-spatter       48 ms (  0.33% of update,   0.00% of elapsed)
             autoclothing       47 ms (  0.32% of update,   0.00% of elapsed)
                     lair       46 ms (  0.31% of update,   0.00% of elapsed)
            fix-occupancy       46 ms (  0.31% of update,   0.00% of elapsed)
                 autoslab       46 ms (  0.31% of update,   0.00% of elapsed)
             pet-uncapper       46 ms (  0.31% of update,   0.00% of elapsed)
                cxxrandom       32 ms (  0.22% of update,   0.00% of elapsed)
               stockpiles       32 ms (  0.22% of update,   0.00% of elapsed)
                   burrow       32 ms (  0.22% of update,   0.00% of elapsed)
               changeitem       32 ms (  0.22% of update,   0.00% of elapsed)
              changelayer       31 ms (  0.21% of update,   0.00% of elapsed)
           suspendmanager       31 ms (  0.21% of update,   0.00% of elapsed)
                getplants       31 ms (  0.21% of update,   0.00% of elapsed)
              autonestbox       31 ms (  0.21% of update,   0.00% of elapsed)
                 autodump       30 ms (  0.21% of update,   0.00% of elapsed)
             infinite-sky       30 ms (  0.21% of update,   0.00% of elapsed)
                   orders       30 ms (  0.21% of update,   0.00% of elapsed)
                  aquifer       30 ms (  0.21% of update,   0.00% of elapsed)
              autobutcher       30 ms (  0.21% of update,   0.00% of elapsed)
                   tailor       16 ms (  0.11% of update,   0.00% of elapsed)
                  hotkeys       16 ms (  0.11% of update,   0.00% of elapsed)
               cleanowned       16 ms (  0.11% of update,   0.00% of elapsed)
                      dig       16 ms (  0.11% of update,   0.00% of elapsed)
                    tweak       16 ms (  0.11% of update,   0.00% of elapsed)
                 dwarfvet       16 ms (  0.11% of update,   0.00% of elapsed)
                    plant       16 ms (  0.11% of update,   0.00% of elapsed)
                fastdwarf       16 ms (  0.11% of update,   0.00% of elapsed)
                    debug       16 ms (  0.11% of update,   0.00% of elapsed)
                 cleaners       16 ms (  0.11% of update,   0.00% of elapsed)
                     sort       16 ms (  0.11% of update,   0.00% of elapsed)
                 work-now       16 ms (  0.11% of update,   0.00% of elapsed)
               cleanconst       16 ms (  0.11% of update,   0.00% of elapsed)
                autolabor       16 ms (  0.11% of update,   0.00% of elapsed)
               forceequip       16 ms (  0.11% of update,   0.00% of elapsed)
               createitem       16 ms (  0.11% of update,   0.00% of elapsed)
                    flows       16 ms (  0.11% of update,   0.00% of elapsed)
                   misery       16 ms (  0.11% of update,   0.00% of elapsed)
                nestboxes       16 ms (  0.11% of update,   0.00% of elapsed)
                 spectate       16 ms (  0.11% of update,   0.00% of elapsed)
               changevein       15 ms (  0.10% of update,   0.00% of elapsed)
               xlsxreader       15 ms (  0.10% of update,   0.00% of elapsed)
                 eventful       15 ms (  0.10% of update,   0.00% of elapsed)
                   design       15 ms (  0.10% of update,   0.00% of elapsed)
